Dataset;Missing Rate;KNN;MICE;SOFTIMPUTE;GAIN
liver;20;0.079 ± 0.045;0.067 ± 0.027;0.186 ± 0.075;0.44 ± 0.085
liver;40;0.088 ± 0.02;0.109 ± 0.043;0.178 ± 0.088;0.345 ± 0.132
mathernal-risk;5;0.058 ± 0.009;0.1 ± 0.017;0.232 ± 0.047;0.466 ± 0.146
mathernal-risk;20;0.152 ± 0.006;0.148 ± 0.016;0.279 ± 0.074;0.467 ± 0.1
mathernal-risk;40;0.16 ± 0.022;0.444 ± 0.431;0.312 ± 0.065;0.443 ± 0.181
npha;5;0.228 ± 0.064;0.188 ± 0.033;0.255 ± 0.061;0.462 ± 0.046
npha;20;0.199 ± 0.043;0.192 ± 0.056;0.274 ± 0.068;0.516 ± 0.096
npha;40;0.202 ± 0.041;0.257 ± 0.068;0.303 ± 0.056;0.427 ± 0.092
parkinsons;5;0.089 ± 0.027;0.065 ± 0.015;0.125 ± 0.046;0.351 ± 0.062
parkinsons;20;0.095 ± 0.016;0.092 ± 0.016;0.154 ± 0.051;0.336 ± 0.032
parkinsons;40;0.144 ± 0.016;0.265 ± 0.115;0.192 ± 0.041;0.498 ± 0.063
phoneme;5;0.126 ± 0.011;0.258 ± 0.004;0.317 ± 0.079;0.216 ± 0.024
phoneme;20;0.167 ± 0.003;0.178 ± 0.002;0.321 ± 0.028;0.172 ± 0.034
phoneme;40;0.139 ± 0.002;0.162 ± 0.002;0.295 ± 0.039;0.193 ± 0.087
pima-diabetes;5;0.101 ± 0.011;0.111 ± 0.016;0.17 ± 0.025;0.33 ± 0.065
pima-diabetes;20;0.108 ± 0.005;0.112 ± 0.009;0.183 ± 0.031;0.295 ± 0.066
pima-diabetes;40;0.132 ± 0.022;0.2 ± 0.052;0.191 ± 0.019;0.298 ± 0.087
proba_football;5;0.055 ± 0.015;0.05 ± 0.015;0.051 ± 0.014;0.369 ± 0.061
proba_football;20;0.052 ± 0.012;0.052 ± 0.014;0.054 ± 0.012;0.358 ± 0.024
proba_football;40;0.051 ± 0.007;0.132 ± 0.175;0.052 ± 0.01;0.346 ± 0.037
ricci;5;0.228 ± 0.136;0.097 ± 0.104;0.249 ± 0.063;0.383 ± 0.189
ricci;20;0.246 ± 0.071;0.146 ± 0.034;0.288 ± 0.061;0.518 ± 0.073
ricci;40;0.285 ± 0.115;1.164 ± 1.933;0.375 ± 0.115;0.414 ± 0.082
sa-heart;5;0.169 ± 0.041;0.147 ± 0.028;0.236 ± 0.082;0.32 ± 0.092
sa-heart;20;0.186 ± 0.045;0.154 ± 0.024;0.218 ± 0.059;0.359 ± 0.056
sa-heart;40;0.192 ± 0.04;0.222 ± 0.018;0.24 ± 0.058;0.352 ± 0.092
thoracic-surgery;5;0.08 ± 0.046;0.078 ± 0.051;0.153 ± 0.039;0.429 ± 0.087
thoracic-surgery;20;0.109 ± 0.034;0.108 ± 0.025;0.168 ± 0.048;0.408 ± 0.111
thoracic-surgery;40;0.108 ± 0.024;0.144 ± 0.045;0.165 ± 0.06;0.369 ± 0.091
thyroid-recurrence;5;0.106 ± 0.033;0.111 ± 0.03;0.152 ± 0.046;0.463 ± 0.079
thyroid-recurrence;20;0.144 ± 0.04;0.202 ± 0.1;0.211 ± 0.035;0.495 ± 0.089
thyroid-recurrence;40;0.178 ± 0.038;0.491 ± 0.365;0.288 ± 0.058;0.515 ± 0.065
wine;5;0.113 ± 0.021;0.122 ± 0.021;0.156 ± 0.045;0.293 ± 0.027
wine;20;0.138 ± 0.021;0.167 ± 0.076;0.239 ± 0.069;0.356 ± 0.044
wine;40;0.187 ± 0.02;0.307 ± 0.115;0.271 ± 0.055;0.535 ± 0.026
wiscosin;5;0.065 ± 0.011;0.022 ± 0.003;0.087 ± 0.025;0.377 ± 0.017
wiscosin;20;0.072 ± 0.007;0.028 ± 0.002;0.076 ± 0.018;0.356 ± 0.024
wiscosin;40;0.14 ± 0.016;0.085 ± 0.011;0.1 ± 0.018;0.366 ± 0.043
